	200643.10.faa	200643.8.faa	200643.9.faa
OG0002133	fig|200643.10.peg.533		
OG0002134	fig|200643.10.peg.606		
OG0002135	fig|200643.10.peg.740		
OG0002136	fig|200643.10.peg.793		
OG0002137	fig|200643.10.peg.795		
OG0002138	fig|200643.10.peg.815		
OG0002139	fig|200643.10.peg.893		
OG0002140	fig|200643.10.peg.894		
OG0002141	fig|200643.10.peg.899		
OG0002142	fig|200643.10.peg.1035		
OG0002143	fig|200643.10.peg.1036		
OG0002144	fig|200643.10.peg.1072		
OG0002145	fig|200643.10.peg.1093		
OG0002146	fig|200643.10.peg.1156		
OG0002147	fig|200643.10.peg.1161		
OG0002148	fig|200643.10.peg.1205		
OG0002149	fig|200643.10.peg.1209		
OG0002150	fig|200643.10.peg.1221		
OG0002151	fig|200643.10.peg.1234		
OG0002152	fig|200643.10.peg.1257		
OG0002153	fig|200643.10.peg.1293		
OG0002154	fig|200643.10.peg.1367		
OG0002155	fig|200643.10.peg.1368		
OG0002156	fig|200643.10.peg.1416		
OG0002157	fig|200643.10.peg.1435		
OG0002158	fig|200643.10.peg.1441		
OG0002159	fig|200643.10.peg.1442		
OG0002160	fig|200643.10.peg.1488		
OG0002161	fig|200643.10.peg.1491		
OG0002162	fig|200643.10.peg.1505		
OG0002163	fig|200643.10.peg.1572		
OG0002164	fig|200643.10.peg.1580		
OG0002165	fig|200643.10.peg.1616		
OG0002166	fig|200643.10.peg.1617		
OG0002167	fig|200643.10.peg.1642		
OG0002168	fig|200643.10.peg.1643		
OG0002169	fig|200643.10.peg.1659		
OG0002170	fig|200643.10.peg.1694		
OG0002171	fig|200643.10.peg.1733		
OG0002172	fig|200643.10.peg.1770		
OG0002173	fig|200643.10.peg.1883		
OG0002174	fig|200643.10.peg.1289		
OG0002175	fig|200643.10.peg.821		
OG0002176	fig|200643.10.peg.1153		
OG0002177	fig|200643.10.peg.1413		
OG0002178	fig|200643.10.peg.1778		
OG0002179	fig|200643.10.peg.596		
OG0002180	fig|200643.10.peg.802		
OG0002181	fig|200643.10.peg.880		
OG0002182	fig|200643.10.peg.151		
OG0002183	fig|200643.10.peg.804		
OG0002184	fig|200643.10.peg.617		
OG0002185	fig|200643.10.peg.1370		
OG0002186	fig|200643.10.peg.794		
OG0002187	fig|200643.10.peg.1535		
OG0002188	fig|200643.10.peg.443		
OG0002189	fig|200643.10.peg.1082		
OG0002190	fig|200643.10.peg.611		
OG0002191	fig|200643.10.peg.1489		
OG0002192	fig|200643.10.peg.393		
OG0002193	fig|200643.10.peg.1292		
OG0002194	fig|200643.10.peg.1865		
OG0002195	fig|200643.10.peg.649		
OG0002196	fig|200643.10.peg.1705		
OG0002197	fig|200643.10.peg.1746		
OG0002198	fig|200643.10.peg.1429		
OG0002199	fig|200643.10.peg.530		
OG0002200	fig|200643.10.peg.1169		
OG0002201	fig|200643.10.peg.607		
OG0002202	fig|200643.10.peg.1863		
OG0002203	fig|200643.10.peg.149		
OG0002204	fig|200643.10.peg.1492		
OG0002205	fig|200643.10.peg.203		
OG0002206	fig|200643.10.peg.610		
OG0002207	fig|200643.10.peg.1693		
OG0002208	fig|200643.10.peg.1864		
OG0002209	fig|200643.10.peg.1095		
OG0002210	fig|200643.10.peg.1383		
OG0002211	fig|200643.10.peg.1578		
OG0002212	fig|200643.10.peg.1176		
OG0002213	fig|200643.10.peg.545		
OG0002214	fig|200643.10.peg.1290		
OG0002215	fig|200643.10.peg.1152		
OG0002216	fig|200643.10.peg.1094		
OG0002217	fig|200643.10.peg.1533		
OG0002218	fig|200643.10.peg.1081		
OG0002219	fig|200643.10.peg.422		
OG0002220	fig|200643.10.peg.1814		
OG0002221	fig|200643.10.peg.1120		
OG0002222	fig|200643.10.peg.419		
OG0002223	fig|200643.10.peg.750		
OG0002224	fig|200643.10.peg.548		
OG0002225	fig|200643.10.peg.387		
OG0002226	fig|200643.10.peg.105		
OG0002227	fig|200643.10.peg.6		
OG0002228	fig|200643.10.peg.1083		
OG0002229	fig|200643.10.peg.107		
OG0002230	fig|200643.10.peg.1704		
OG0002231	fig|200643.10.peg.745		
OG0002232	fig|200643.10.peg.271		
OG0002233	fig|200643.10.peg.1584		
OG0002234	fig|200643.10.peg.1242		
OG0002235	fig|200643.10.peg.1884		
OG0002236	fig|200643.10.peg.1155		
OG0002237	fig|200643.10.peg.1574		
OG0002238	fig|200643.10.peg.1384		
OG0002239	fig|200643.10.peg.257		
OG0002240	fig|200643.10.peg.258		
OG0002241	fig|200643.10.peg.259		
OG0002242	fig|200643.10.peg.260		
OG0002243	fig|200643.10.peg.261		
OG0002244	fig|200643.10.peg.264		
OG0002245	fig|200643.10.peg.265		
OG0002246	fig|200643.10.peg.266		
OG0002247	fig|200643.10.peg.267		
OG0002248	fig|200643.10.peg.270		
OG0002249	fig|200643.10.peg.762		
OG0002250	fig|200643.10.peg.763		
OG0002251	fig|200643.10.peg.764		
OG0002252	fig|200643.10.peg.765		
OG0002253	fig|200643.10.peg.768		
OG0002254	fig|200643.10.peg.769		
OG0002255	fig|200643.10.peg.770		
OG0002256	fig|200643.10.peg.771		
OG0002257	fig|200643.10.peg.772		
OG0002258	fig|200643.10.peg.773		
OG0002259	fig|200643.10.peg.774		
OG0002260	fig|200643.10.peg.1444		
OG0002261	fig|200643.10.peg.1445		
OG0002262	fig|200643.10.peg.1446		
OG0002263	fig|200643.10.peg.1447		
OG0002264	fig|200643.10.peg.1448		
OG0002265	fig|200643.10.peg.1451		
OG0002266	fig|200643.10.peg.1452		
OG0002267	fig|200643.10.peg.1453		
OG0002268	fig|200643.10.peg.1232		
OG0002269	fig|200643.10.peg.55		
OG0002270	fig|200643.10.peg.1651		
OG0002271	fig|200643.10.peg.554		
OG0002272	fig|200643.10.peg.1		
OG0002273	fig|200643.10.peg.1146		
OG0002274	fig|200643.10.peg.103		
OG0002275	fig|200643.10.peg.268		
OG0002276	fig|200643.10.peg.269		
OG0002277	fig|200643.10.peg.760		
OG0002278	fig|200643.10.peg.761		
OG0002279	fig|200643.10.peg.1454		
OG0002280	fig|200643.10.peg.1455		
OG0002281	fig|200643.10.peg.1456		
OG0002282	fig|200643.10.peg.753		
OG0002283	fig|200643.10.peg.1260		
OG0002284	fig|200643.10.peg.792		
OG0002285	fig|200643.10.peg.1701		
OG0002286	fig|200643.10.peg.202		
OG0002287	fig|200643.10.peg.1025		
OG0002288	fig|200643.10.peg.3		
OG0002289	fig|200643.10.peg.1245		
OG0002290	fig|200643.10.peg.256		
OG0002291	fig|200643.10.peg.1443		
OG0002292	fig|200643.10.peg.752		
OG0002293	fig|200643.10.peg.29		
OG0002294	fig|200643.10.peg.751		
OG0002295	fig|200643.10.peg.365		
OG0002296	fig|200643.10.peg.635		
OG0002297	fig|200643.10.peg.1364		
OG0002298	fig|200643.10.peg.1013		
OG0002299	fig|200643.10.peg.838		
OG0002300	fig|200643.10.peg.235		
OG0002301	fig|200643.10.peg.1797		
OG0002302	fig|200643.10.peg.798		
OG0002303	fig|200643.10.peg.1220		
OG0002304	fig|200643.10.peg.1222		
OG0002305	fig|200643.10.peg.102		
OG0002306	fig|200643.10.peg.933		
OG0002307	fig|200643.10.peg.1493		
OG0002308	fig|200643.10.peg.1494		
OG0002309	fig|200643.10.peg.5		
OG0002310	fig|200643.10.peg.900		
OG0002311	fig|200643.10.peg.1291		
OG0002312	fig|200643.10.peg.444		
OG0002313	fig|200643.10.peg.1297		
OG0002314	fig|200643.10.peg.113		
OG0002315	fig|200643.10.peg.262		
OG0002316	fig|200643.10.peg.767		
OG0002317	fig|200643.10.peg.1449		
OG0002318	fig|200643.10.peg.1231		
OG0002319	fig|200643.10.peg.1474		
OG0002320	fig|200643.10.peg.1226		
OG0002321	fig|200643.10.peg.219		
OG0002322	fig|200643.10.peg.1757		
OG0002323	fig|200643.10.peg.226		
OG0002324	fig|200643.10.peg.109		
OG0002325	fig|200643.10.peg.805		
OG0002326	fig|200643.10.peg.200		
OG0002327	fig|200643.10.peg.1575		
OG0002328	fig|200643.10.peg.108		
OG0002329	fig|200643.10.peg.377		
OG0002330	fig|200643.10.peg.398		
OG0002331	fig|200643.10.peg.507		
OG0002332	fig|200643.10.peg.692		
OG0002333	fig|200643.10.peg.4		
OG0002334	fig|200643.10.peg.263		
OG0002335	fig|200643.10.peg.766		
OG0002336	fig|200643.10.peg.895		
OG0002337	fig|200643.10.peg.1450		
OG0002338	fig|200643.10.peg.600		
OG0002339	fig|200643.10.peg.890		
OG0002340	fig|200643.10.peg.1238		
OG0002341	fig|200643.10.peg.1911		
OG0002342	fig|200643.10.peg.922		
OG0002343	fig|200643.10.peg.940		
OG0002344	fig|200643.10.peg.1338		
OG0002345	fig|200643.10.peg.1569		
OG0002346	fig|200643.10.peg.7		
OG0002347	fig|200643.10.peg.272		
OG0002348	fig|200643.10.peg.754		
OG0002349	fig|200643.10.peg.759		
OG0002350	fig|200643.10.peg.818		
OG0002351	fig|200643.10.peg.613		
OG0002352	fig|200643.10.peg.1869		
OG0002353	fig|200643.10.peg.1912		
OG0002354	fig|200643.10.peg.2		
OG0002355	fig|200643.10.peg.199		
OG0002356	fig|200643.10.peg.484		
OG0002357	fig|200643.10.peg.612		
OG0002358	fig|200643.10.peg.1015		
OG0002359	fig|200643.10.peg.1585		
OG0002360	fig|200643.10.peg.568		
OG0002361	fig|200643.10.peg.1258		
OG0002362	fig|200643.10.peg.1439		
OG0002363		fig|200643.8.peg.51	
OG0002364		fig|200643.8.peg.52	
OG0002365		fig|200643.8.peg.53	
OG0002366		fig|200643.8.peg.54	
OG0002367		fig|200643.8.peg.230	
OG0002368		fig|200643.8.peg.413	
OG0002369		fig|200643.8.peg.416	
OG0002370		fig|200643.8.peg.626	
OG0002371		fig|200643.8.peg.697	
OG0002372		fig|200643.8.peg.1654	
OG0002373		fig|200643.8.peg.1716	
OG0002374		fig|200643.8.peg.1863	
OG0002375		fig|200643.8.peg.2102	
OG0002376		fig|200643.8.peg.8	
OG0002377		fig|200643.8.peg.67	
OG0002378		fig|200643.8.peg.292	
OG0002379		fig|200643.8.peg.459	
OG0002380		fig|200643.8.peg.480	
OG0002381		fig|200643.8.peg.577	
OG0002382		fig|200643.8.peg.647	
OG0002383		fig|200643.8.peg.673	
OG0002384		fig|200643.8.peg.674	
OG0002385		fig|200643.8.peg.812	
OG0002386		fig|200643.8.peg.935	
OG0002387		fig|200643.8.peg.956	
OG0002388		fig|200643.8.peg.959	
OG0002389		fig|200643.8.peg.984	
OG0002390		fig|200643.8.peg.985	
OG0002391		fig|200643.8.peg.991	
OG0002392		fig|200643.8.peg.994	
OG0002393		fig|200643.8.peg.995	
OG0002394		fig|200643.8.peg.1116	
OG0002395		fig|200643.8.peg.1321	
OG0002396		fig|200643.8.peg.1350	
OG0002397		fig|200643.8.peg.1464	
OG0002398		fig|200643.8.peg.1469	
OG0002399		fig|200643.8.peg.1655	
OG0002400		fig|200643.8.peg.1672	
OG0002401		fig|200643.8.peg.1821	
OG0002402		fig|200643.8.peg.2230	
OG0002403		fig|200643.8.peg.50	
OG0002404		fig|200643.8.peg.1646	
OG0002405		fig|200643.8.peg.415	
OG0002406		fig|200643.8.peg.1723	
OG0002407		fig|200643.8.peg.695	
OG0002408		fig|200643.8.peg.512	
OG0002409		fig|200643.8.peg.1856	
OG0002410		fig|200643.8.peg.2072	
OG0002411		fig|200643.8.peg.857	
OG0002412		fig|200643.8.peg.2149	
OG0002413		fig|200643.8.peg.2150	
OG0002414		fig|200643.8.peg.694	
OG0002415		fig|200643.8.peg.2028	
OG0002416		fig|200643.8.peg.2025	
OG0002417		fig|200643.8.peg.753	
OG0002418		fig|200643.8.peg.982	
OG0002419		fig|200643.8.peg.955	
OG0002420		fig|200643.8.peg.2151	
OG0002421		fig|200643.8.peg.2152	
OG0002422		fig|200643.8.peg.1396	
OG0002423		fig|200643.8.peg.1471	
OG0002424		fig|200643.8.peg.2001	
OG0002425		fig|200643.8.peg.2003	
OG0002426		fig|200643.8.peg.2153	
OG0002427		fig|200643.8.peg.2155	
OG0002428		fig|200643.8.peg.1867	
OG0002429		fig|200643.8.peg.2156	
OG0002430		fig|200643.8.peg.1615	
OG0002431		fig|200643.8.peg.1617	
OG0002432		fig|200643.8.peg.742	
OG0002433		fig|200643.8.peg.747	
OG0002434		fig|200643.8.peg.752	
OG0002435		fig|200643.8.peg.1394	
OG0002436		fig|200643.8.peg.1998	
OG0002437		fig|200643.8.peg.736	
OG0002438		fig|200643.8.peg.751	
OG0002439		fig|200643.8.peg.1874	
OG0002440		fig|200643.8.peg.743	
OG0002441		fig|200643.8.peg.460	
OG0002442		fig|200643.8.peg.471	
OG0002443		fig|200643.8.peg.1862	
OG0002444		fig|200643.8.peg.484	
OG0002445		fig|200643.8.peg.667	
OG0002446		fig|200643.8.peg.1001	
OG0002447		fig|200643.8.peg.1454	
OG0002448		fig|200643.8.peg.467	
OG0002449		fig|200643.8.peg.700	
OG0002450		fig|200643.8.peg.1858	
OG0002451		fig|200643.8.peg.457	
OG0002452		fig|200643.8.peg.44	
OG0002453		fig|200643.8.peg.1846	
OG0002454		fig|200643.8.peg.2172	
OG0002455		fig|200643.8.peg.987	
OG0002456		fig|200643.8.peg.1578	
OG0002457		fig|200643.8.peg.49	
OG0002458		fig|200643.8.peg.485	
OG0002459		fig|200643.8.peg.1861	
OG0002460		fig|200643.8.peg.702	
OG0002461		fig|200643.8.peg.1158	
OG0002462		fig|200643.8.peg.2321	
OG0002463		fig|200643.8.peg.746	
OG0002464		fig|200643.8.peg.701	
OG0002465		fig|200643.8.peg.2158	
OG0002466		fig|200643.8.peg.1873	
OG0002467		fig|200643.8.peg.2159	
OG0002468		fig|200643.8.peg.2160	
OG0002469		fig|200643.8.peg.631	
OG0002470		fig|200643.8.peg.696	
OG0002471		fig|200643.8.peg.2161	
OG0002472		fig|200643.8.peg.737	
OG0002473		fig|200643.8.peg.756	
OG0002474		fig|200643.8.peg.1114	
OG0002475		fig|200643.8.peg.1601	
OG0002476		fig|200643.8.peg.2322	
OG0002477		fig|200643.8.peg.1681	
OG0002478		fig|200643.8.peg.998	
OG0002479		fig|200643.8.peg.1896	
OG0002480		fig|200643.8.peg.986	
OG0002481		fig|200643.8.peg.1115	
OG0002482		fig|200643.8.peg.750	
OG0002483		fig|200643.8.peg.1157	
OG0002484		fig|200643.8.peg.456	
OG0002485		fig|200643.8.peg.1159	
OG0002486		fig|200643.8.peg.481	
OG0002487		fig|200643.8.peg.735	
OG0002488		fig|200643.8.peg.1780	
OG0002489		fig|200643.8.peg.1392	
OG0002490		fig|200643.8.peg.2154	
OG0002491		fig|200643.8.peg.895	
OG0002492		fig|200643.8.peg.1819	
OG0002493		fig|200643.8.peg.861	
OG0002494		fig|200643.8.peg.2026	
OG0002495		fig|200643.8.peg.2163	
OG0002496		fig|200643.8.peg.749	
OG0002497		fig|200643.8.peg.1847	
OG0002498		fig|200643.8.peg.1848	
OG0002499		fig|200643.8.peg.704	
OG0002500		fig|200643.8.peg.446	
OG0002501		fig|200643.8.peg.745	
OG0002502		fig|200643.8.peg.699	
OG0002503		fig|200643.8.peg.796	
OG0002504		fig|200643.8.peg.1465	
OG0002505		fig|200643.8.peg.1470	
OG0002506		fig|200643.8.peg.56	
OG0002507		fig|200643.8.peg.698	
OG0002508		fig|200643.8.peg.811	
OG0002509		fig|200643.8.peg.1693	
OG0002510		fig|200643.8.peg.1546	
OG0002511		fig|200643.8.peg.1999	
OG0002512		fig|200643.8.peg.1155	
OG0002513		fig|200643.8.peg.1395	
OG0002514		fig|200643.8.peg.1680	
OG0002515		fig|200643.8.peg.458	
OG0002516		fig|200643.8.peg.2182	
OG0002517		fig|200643.8.peg.454	
OG0002518		fig|200643.8.peg.739	
OG0002519		fig|200643.8.peg.2157	
OG0002520		fig|200643.8.peg.1393	
OG0002521		fig|200643.8.peg.1850	
OG0002522		fig|200643.8.peg.1865	
OG0002523		fig|200643.8.peg.1957	
OG0002524		fig|200643.8.peg.738	
OG0002525		fig|200643.8.peg.1091	
OG0002526		fig|200643.8.peg.451	
OG0002527		fig|200643.8.peg.596	
OG0002528		fig|200643.8.peg.1649	
OG0002529		fig|200643.8.peg.1845	
OG0002530		fig|200643.8.peg.59	
OG0002531		fig|200643.8.peg.1053	
OG0002532		fig|200643.8.peg.1160	
OG0002533		fig|200643.8.peg.2011	
OG0002534		fig|200643.8.peg.40	
OG0002535		fig|200643.8.peg.1113	
OG0002536		fig|200643.8.peg.813	
OG0002537		fig|200643.8.peg.814	
OG0002538		fig|200643.8.peg.1822	
OG0002539		fig|200643.8.peg.1849	
OG0002540		fig|200643.8.peg.2002	
OG0002541		fig|200643.8.peg.1348	
OG0002542		fig|200643.8.peg.757	
OG0002543		fig|200643.8.peg.1866	
OG0002544		fig|200643.8.peg.2291	
OG0002545		fig|200643.8.peg.55	
OG0002546		fig|200643.8.peg.57	
OG0002547		fig|200643.8.peg.740	
OG0002548		fig|200643.8.peg.754	
OG0002549		fig|200643.8.peg.792	
OG0002550		fig|200643.8.peg.795	
OG0002551		fig|200643.8.peg.1006	
OG0002552		fig|200643.8.peg.2162	
OG0002553		fig|200643.8.peg.906	
OG0002554		fig|200643.8.peg.1463	
OG0002555		fig|200643.8.peg.560	
OG0002556		fig|200643.8.peg.632	
OG0002557		fig|200643.8.peg.1337	
OG0002558		fig|200643.8.peg.1472	
OG0002559		fig|200643.8.peg.1891	
OG0002560		fig|200643.8.peg.2282	
OG0002561			fig|200643.9.peg.1
OG0002562			fig|200643.9.peg.3
OG0002563			fig|200643.9.peg.4
OG0002564			fig|200643.9.peg.32
OG0002565			fig|200643.9.peg.35
OG0002566			fig|200643.9.peg.74
OG0002567			fig|200643.9.peg.97
OG0002568			fig|200643.9.peg.98
OG0002569			fig|200643.9.peg.99
OG0002570			fig|200643.9.peg.100
OG0002571			fig|200643.9.peg.102
OG0002572			fig|200643.9.peg.174
OG0002573			fig|200643.9.peg.221
OG0002574			fig|200643.9.peg.223
OG0002575			fig|200643.9.peg.242
OG0002576			fig|200643.9.peg.335
OG0002577			fig|200643.9.peg.360
OG0002578			fig|200643.9.peg.361
OG0002579			fig|200643.9.peg.362
OG0002580			fig|200643.9.peg.365
OG0002581			fig|200643.9.peg.366
OG0002582			fig|200643.9.peg.367
OG0002583			fig|200643.9.peg.371
OG0002584			fig|200643.9.peg.382
OG0002585			fig|200643.9.peg.383
OG0002586			fig|200643.9.peg.398
OG0002587			fig|200643.9.peg.399
OG0002588			fig|200643.9.peg.400
OG0002589			fig|200643.9.peg.401
OG0002590			fig|200643.9.peg.402
OG0002591			fig|200643.9.peg.403
OG0002592			fig|200643.9.peg.404
OG0002593			fig|200643.9.peg.407
OG0002594			fig|200643.9.peg.408
OG0002595			fig|200643.9.peg.411
OG0002596			fig|200643.9.peg.475
OG0002597			fig|200643.9.peg.476
OG0002598			fig|200643.9.peg.479
OG0002599			fig|200643.9.peg.481
OG0002600			fig|200643.9.peg.512
OG0002601			fig|200643.9.peg.525
OG0002602			fig|200643.9.peg.526
OG0002603			fig|200643.9.peg.527
OG0002604			fig|200643.9.peg.528
OG0002605			fig|200643.9.peg.529
OG0002606			fig|200643.9.peg.540
OG0002607			fig|200643.9.peg.553
OG0002608			fig|200643.9.peg.565
OG0002609			fig|200643.9.peg.566
OG0002610			fig|200643.9.peg.567
OG0002611			fig|200643.9.peg.618
OG0002612			fig|200643.9.peg.623
OG0002613			fig|200643.9.peg.624
OG0002614			fig|200643.9.peg.625
OG0002615			fig|200643.9.peg.626
OG0002616			fig|200643.9.peg.627
OG0002617			fig|200643.9.peg.628
OG0002618			fig|200643.9.peg.629
OG0002619			fig|200643.9.peg.630
OG0002620			fig|200643.9.peg.631
OG0002621			fig|200643.9.peg.632
OG0002622			fig|200643.9.peg.633
OG0002623			fig|200643.9.peg.635
OG0002624			fig|200643.9.peg.637
OG0002625			fig|200643.9.peg.638
OG0002626			fig|200643.9.peg.639
OG0002627			fig|200643.9.peg.641
OG0002628			fig|200643.9.peg.642
OG0002629			fig|200643.9.peg.643
OG0002630			fig|200643.9.peg.648
OG0002631			fig|200643.9.peg.649
OG0002632			fig|200643.9.peg.650
OG0002633			fig|200643.9.peg.651
OG0002634			fig|200643.9.peg.652
OG0002635			fig|200643.9.peg.653
OG0002636			fig|200643.9.peg.654
OG0002637			fig|200643.9.peg.655
OG0002638			fig|200643.9.peg.656
OG0002639			fig|200643.9.peg.658
OG0002640			fig|200643.9.peg.659
OG0002641			fig|200643.9.peg.660
OG0002642			fig|200643.9.peg.661
OG0002643			fig|200643.9.peg.663
OG0002644			fig|200643.9.peg.664
OG0002645			fig|200643.9.peg.665
OG0002646			fig|200643.9.peg.666
OG0002647			fig|200643.9.peg.667
OG0002648			fig|200643.9.peg.669
OG0002649			fig|200643.9.peg.670
OG0002650			fig|200643.9.peg.671
OG0002651			fig|200643.9.peg.672
OG0002652			fig|200643.9.peg.674
OG0002653			fig|200643.9.peg.675
OG0002654			fig|200643.9.peg.677
OG0002655			fig|200643.9.peg.678
OG0002656			fig|200643.9.peg.679
OG0002657			fig|200643.9.peg.680
OG0002658			fig|200643.9.peg.683
OG0002659			fig|200643.9.peg.684
OG0002660			fig|200643.9.peg.685
OG0002661			fig|200643.9.peg.686
OG0002662			fig|200643.9.peg.687
OG0002663			fig|200643.9.peg.688
OG0002664			fig|200643.9.peg.691
OG0002665			fig|200643.9.peg.692
OG0002666			fig|200643.9.peg.693
OG0002667			fig|200643.9.peg.694
OG0002668			fig|200643.9.peg.695
OG0002669			fig|200643.9.peg.697
OG0002670			fig|200643.9.peg.698
OG0002671			fig|200643.9.peg.701
OG0002672			fig|200643.9.peg.702
OG0002673			fig|200643.9.peg.703
OG0002674			fig|200643.9.peg.704
OG0002675			fig|200643.9.peg.705
OG0002676			fig|200643.9.peg.707
OG0002677			fig|200643.9.peg.708
OG0002678			fig|200643.9.peg.710
OG0002679			fig|200643.9.peg.711
OG0002680			fig|200643.9.peg.712
OG0002681			fig|200643.9.peg.713
OG0002682			fig|200643.9.peg.719
OG0002683			fig|200643.9.peg.720
OG0002684			fig|200643.9.peg.721
OG0002685			fig|200643.9.peg.722
OG0002686			fig|200643.9.peg.723
OG0002687			fig|200643.9.peg.724
OG0002688			fig|200643.9.peg.725
OG0002689			fig|200643.9.peg.726
OG0002690			fig|200643.9.peg.781
OG0002691			fig|200643.9.peg.783
OG0002692			fig|200643.9.peg.816
OG0002693			fig|200643.9.peg.817
OG0002694			fig|200643.9.peg.818
OG0002695			fig|200643.9.peg.819
OG0002696			fig|200643.9.peg.852
OG0002697			fig|200643.9.peg.878
OG0002698			fig|200643.9.peg.911
OG0002699			fig|200643.9.peg.922
OG0002700			fig|200643.9.peg.954
OG0002701			fig|200643.9.peg.955
OG0002702			fig|200643.9.peg.956
OG0002703			fig|200643.9.peg.968
OG0002704			fig|200643.9.peg.974
OG0002705			fig|200643.9.peg.1007
OG0002706			fig|200643.9.peg.1008
OG0002707			fig|200643.9.peg.1009
OG0002708			fig|200643.9.peg.1010
OG0002709			fig|200643.9.peg.1011
OG0002710			fig|200643.9.peg.1012
OG0002711			fig|200643.9.peg.1014
OG0002712			fig|200643.9.peg.1016
OG0002713			fig|200643.9.peg.1022
OG0002714			fig|200643.9.peg.1023
OG0002715			fig|200643.9.peg.1024
OG0002716			fig|200643.9.peg.1038
OG0002717			fig|200643.9.peg.1039
OG0002718			fig|200643.9.peg.1042
OG0002719			fig|200643.9.peg.1043
OG0002720			fig|200643.9.peg.1044
OG0002721			fig|200643.9.peg.1045
OG0002722			fig|200643.9.peg.1046
OG0002723			fig|200643.9.peg.1047
OG0002724			fig|200643.9.peg.1048
OG0002725			fig|200643.9.peg.1064
OG0002726			fig|200643.9.peg.1116
OG0002727			fig|200643.9.peg.1126
OG0002728			fig|200643.9.peg.1127
OG0002729			fig|200643.9.peg.1128
OG0002730			fig|200643.9.peg.1129
OG0002731			fig|200643.9.peg.1150
OG0002732			fig|200643.9.peg.1151
OG0002733			fig|200643.9.peg.1152
OG0002734			fig|200643.9.peg.1153
OG0002735			fig|200643.9.peg.1164
OG0002736			fig|200643.9.peg.1186
OG0002737			fig|200643.9.peg.1187
OG0002738			fig|200643.9.peg.1188
OG0002739			fig|200643.9.peg.1189
OG0002740			fig|200643.9.peg.1190
OG0002741			fig|200643.9.peg.1195
OG0002742			fig|200643.9.peg.1196
OG0002743			fig|200643.9.peg.1197
